Site,Col_Company,Col_Recruit,Col_detail,Col_url
Job_Korea,더치트주식회사,데이터 애널리스트 / 데이터분석 전문가 / 통계 전문가 / Data Analyst (통,['경력무관 대졸↑ 정규직 외 서울 구로구 D-24'],https://www.jobkorea.co.kr/Recruit/GI_Read/46668510?Oem_Code=C1&logpath=1&stext=데이터분석&listno=1
Job_Korea,넛지헬스케어㈜,[캐시워크-병역특례] 데이터분석 담당 산업기능요원,"['경력무관 학력무관 병역특례 서울 강남구 D-7', '#쾌적한 업무공간 #유연근무']",https://www.jobkorea.co.kr/Recruit/GI_Read/46570518?Oem_Code=C1&logpath=1&stext=데이터분석&listno=2
Job_Korea,㈜메디젠휴먼케어,메디젠휴먼케어 데이터분석 담당 경력직 채용,['경력3년↑ 석사↑ 정규직 서울 송파구 D-41'],https://www.jobkorea.co.kr/Recruit/GI_Read/46590042?Oem_Code=C1&logpath=1&stext=데이터분석&listno=3
Job_Korea,넛지헬스케어㈜,[캐시워크] 데이터분석 담당 채용전환형 인턴,"['신입 대졸↑ 인턴 서울 강남구 D-10', '#식사 지원 #쾌적한 업무공간 #휴가제도 #경조사 지원  외 10건']",https://www.jobkorea.co.kr/Recruit/GI_Read/46586706?Oem_Code=C1&logpath=1&stext=데이터분석&listno=4
Job_Korea,한패스㈜,[한패스(주)/데이터분석팀] Google Analytics 데이터분석가,['경력 학력무관 정규직 서울 성동구 D-6'],https://www.jobkorea.co.kr/Recruit/GI_Read/46575616?Oem_Code=C1&logpath=1&stext=데이터분석&listno=5
Job_Korea,휴먼교육센터,[국비무료/숙식무료]AI/빅데이터분석/풀스택/KDT심화(무료숙식제공),['신입·경력 학력무관 연수생/교육생 서울 영등포구 외 D-5'],https://www.jobkorea.co.kr/Recruit/GI_Read/46589027?Oem_Code=C1&logpath=1&stext=데이터분석&listno=6
Job_Korea,(주)상상에프앤비,배달전문 프랜차이즈 기업 상상에프앤비 배달앱 데이터분석 전문가 채용,"['경력 학력무관 정규직 경기 남양주시 D-14', '#연차제도']",https://www.jobkorea.co.kr/Recruit/GI_Read/46617537?Oem_Code=C1&logpath=1&stext=데이터분석&listno=7
Job_Korea,㈜케이씨지소프트,모빌리티 플랫폼을 혁신할 기술영업 전문가와 데이터분석 전문가,"['경력3년↑ 초대졸↑ 정규직 서울 성동구 상시채용', '#차량유지비']",https://www.jobkorea.co.kr/Recruit/GI_Read/46438655?Oem_Code=C1&logpath=1&stext=데이터분석&listno=8
Job_Korea,㈜메이크인,[자체직전환/신입가능/여의도]나이스평가정보 데이터분석 채용,"['경력무관 초대졸↑ 계약직 외 서울 영등포구 외 D-5', '#4대보험 #퇴직금 #연차제도']",https://www.jobkorea.co.kr/Recruit/GI_Read/46653728?Oem_Code=C1&logpath=1&stext=데이터분석&listno=9
Job_Korea,㈜이젠아카데미,ADSP자격증 빅데이터분석 주말(토요일) 강의 강사님 채용,['신입·경력 초대졸↑ 정규직 외 서울 서초구 외 D-8'],https://www.jobkorea.co.kr/Recruit/GI_Read/46395047?Oem_Code=C1&logpath=1&stext=데이터분석&listno=10
Job_Korea,㈜화이트스캔,[데이터분석] 경력직 채용,"['경력 대졸↑ 정규직 서울 용산구 D-1', '#4대보험 #경조사 지원  #생일 이벤트 #음료/간식 지원 외 4건']",https://www.jobkorea.co.kr/Recruit/GI_Read/46682985?Oem_Code=C1&logpath=1&stext=데이터분석&listno=11
